# Decompiled functions: name = address, size; // source_file
SCRIPT_talkIgnoreSet = 0x00261198, 0xC; // SCRIPT
Copy = 0x00201220, 0x10; // kernel
GetEntryAddress = 0x00201268, 0x10; // kernel
PutTLBEntry = 0x00208980, 0x10; // kernel
iPutTLBEntry = 0x00208990, 0x10; // kernel
_SetTLBEntry = 0x002089A0, 0x10; // kernel
iSetTLBEntry = 0x002089E0, 0x10; // kernel
GetTLBEntry = 0x002089F0, 0x10; // kernel
iGetTLBEntry = 0x00208A00, 0x10; // kernel
ProbeTLBEntry = 0x00208A10, 0x10; // kernel
iProbeTLBEntry = 0x00208A20, 0x10; // kernel
ExpandScratchPad = 0x00208A30, 0x10; // kernel
FindAddress = 0x002090C0, 0x10; // kernel
eMessageNextGyou = 0x0027ACC8, 0xE8; // eMessage
eMessageNextWaitKeySearch = 0x0027AE10, 0xC4; // eMessage
tskUmnSimulationInfo = 0x00A0BD08, 0x1DC; // tskUmn
sefInitClipViewVolume = 0x002DF068, 0x28; // sef.c
sefMergeMatrixPos = 0x002E7F60, 0x28; // sef.c
sefDeg2RadVector = 0x002E7F40, 0x20; // sef.c
sefGetDirVector = 0x002E2938, 0x24; // sef.c
sefLerpIVectorA = 0x002E1950, 0x1C; // sef.c
sefScaleIVectorAdd = 0x002E7F18, 0x28; // sef.c
sceRemove = 0x00205910, 0x1C; // sceFs.c
sceRmdir = 0x00205AE0, 0x1C; // sceFs.c
sceDelDrv = 0x00205E90, 0x1C; // sceFs.c
sceChdir = 0x00206808, 0x1C; // sceFs.c
sceUmount = 0x00206C30, 0x1C; // sceFs.c
sceMpegDelete = 0x00216E90, 0x8; // sceMpeg.c
sceMpegIsEnd = 0x00216FD8, 0xC; // sceMpeg.c
sceMpegDispCenterOffX = 0x00217198, 0xC; // sceMpeg.c
sceMpegDispCenterOffY = 0x002171A8, 0xC; // sceMpeg.c
sceMpegDispHeight = 0x00217188, 0xC; // sceMpeg.c
sceMpegDispWidth = 0x00217178, 0xC; // sceMpeg.c
sceMpegSetImageBuff = 0x00217168, 0xC; // sceMpeg.c
sceSetBrokenLink = 0x002171B8, 0x10; // sceMpeg.c
sceMpegIsRefBuffEmpty = 0x00216FE8, 0x10; // sceMpeg.c
sceMpegResetDefaultPtsGap = 0x00217158, 0x10; // sceMpeg.c
sceMpegSetDefaultPtsGap = 0x00217140, 0x14; // sceMpeg.c
sceMpegSetDecodeMode = 0x00216FA0, 0x14; // sceMpeg.c
sceMpegGetDecodeMode = 0x00216FB8, 0x20; // sceMpeg.c
sceSetPtm = 0x002171C8, 0x14; // sceMpeg.c
sceSifGetSreg = 0x00202758, 0x18; // sceSif.c
sceSifSetSreg = 0x00202770, 0x1C; // sceSif.c
sceSifSetSysCmdBuffer = 0x00202A70, 0x18; // sceSif.c
sceSifSetCmdBuffer = 0x00202A58, 0x18; // sceSif.c
sefLerpVectorA = 0x002E17C8, 0x2C; // sef.c
sefGetVecMatrix = 0x002E2908, 0x2C; // sef.c
sefInitEffectCf = 0x002E6C78, 0x40; // sef.c
sefLoadEffectCfName = 0x002E7780, 0x40; // sef.c
sceGsGetGParam = 0x002095A0, 0xC; // sceGs.c
sceResetttyinit = 0x002009A0, 0xC; // sceTty.c
sceSifGetDataTable = 0x00202790, 0xC; // sceSif.c
JNT_getRootTrans = 0x00313D28, 0x18; // JNT
JNT_getRootRotate = 0x00313D40, 0x18; // JNT
JNT_getRootScale = 0x00313D58, 0x18; // JNT
sceCdSearchFile = 0x0020D220, 0x1C; // sceCd.c
sceSifFreeIopHeap = 0x00207658, 0x1C; // sceSif.c
sceSifLoadElfPart = 0x002082B0, 0x1C; // sceSif.c
sceSifLoadModuleBuffer = 0x00207F00, 0x1C; // sceSif.c
sceSifLoadStartModule = 0x00208188, 0x1C; // sceSif.c
sceSifLoadStartModuleBuffer = 0x00207F20, 0x1C; // sceSif.c
sceSifLoadModule = 0x00208168, 0x20; // sceSif.c
sceMpegDemuxPss = 0x00216360, 0x20; // sceMpeg.c
sceSifExitCmd = 0x00202A20, 0x34; // sceSif.c
sceSifExitRpc = 0x00203010, 0x24; // sceSif.c
sceMpegAddCallback = 0x002170A0, 0x24; // sceMpeg.c
sceSifIsAliveIop = 0x00208608, 0x28; // sceSif.c
sceSifLoadElf = 0x002082D0, 0x28; // sceSif.c
sceSifRemoveCmdHandler = 0x00202AB8, 0x28; // sceSif.c
sceSifAddCmdHandler = 0x00202A88, 0x2C; // sceSif.c
sceCdStInit = 0x0020E508, 0x2C; // sceCd.c
sceCdStSeek = 0x0020E5A0, 0x2C; // sceCd.c
sceCdStSeekF = 0x0020E570, 0x2C; // sceCd.c
sceCdStStart = 0x0020E538, 0x34; // sceCd.c
sceCdStStop = 0x0020E5D0, 0x38; // sceCd.c
sceDeci2ExRecv = 0x00201778, 0x34; // sceDeci2.c
sceDeci2ExSend = 0x002017B0, 0x34; // sceDeci2.c
sceFsReset = 0x00204690, 0x34; // sceFs.c
sceMcMkdir = 0x0020EE80, 0x34; // sceMc.c
scePadReqIntToStr = 0x0020BE30, 0x34; // scePad.c
scePadStateIntToStr = 0x0020BD40, 0x34; // scePad.c
sceCdGetReadPos = 0x0020DC68, 0x30; // sceCd.c
RssdFuncCallCompleted = 0x00240250, 0x38; // ssd.c
SsdGetResultParam = 0x00240328, 0x88; // ssd.c
SsdNextWaveData = 0x00240818, 0x78; // ssd.c
SsdQuit = 0x0023FB08, 0x88; // ssd.c
scePadGetPortMax = 0x0020C778, 0x64; // scePad.c
scePadGetSlotMax = 0x0020C7E0, 0x68; // scePad.c
scePadEnd = 0x0020B878, 0x80; // scePad.c
scePadInit2 = 0x0020B7D8, 0x9C; // scePad.c
scePadPortClose = 0x0020BAE0, 0xB8; // scePad.c
scePadGetReqState = 0x0020BDE0, 0x50; // scePad.c
scePadGetState = 0x0020BCC8, 0x78; // scePad.c
scePadRead = 0x0020BC48, 0x7C; // scePad.c
scePadGetButtonMask = 0x0020C430, 0xB4; // scePad.c
sceCdCallback = 0x0020C9A8, 0x54; // sceCd.c
sceSifSyncIop = 0x00208630, 0x38; // sceSif.c
sceIpuSync = 0x002104A8, 0x68; // sceIpu.c
JNT_getStaticVal2 = 0x00310C10, 0xF8; // JNT.c
UmnHistoryTreeGet = 0x00A0F128, 0x24; // Umn.c
sceCdInitEeCB = 0x0020CB60, 0xD4; // sceCd.c
sceSifUnloadModule = 0x00207D40, 0x90; // sceSif.c
MenuTecL1R1Main = 0x002B0960, 0x220; // Menu.c
MenuEtherL1R1Main = 0x002AB480, 0x220; // Menu.c
MenuSkillL1R1Main = 0x002B8110, 0x220; // Menu.c
subListMake00 = 0x00290F88, 0x4C; // sub.c
subListMake01 = 0x00290FD8, 0x50; // sub.c
MenuCfTaikiPush = 0x002752A0, 0x40; // Menu.c
loadConstString = 0x002F1860, 0x140; // JavaClass.c
UmnPluginTextGet = 0x00A0F550, 0x24; // Umn.c
lookupClassField = 0x002F5BE0, 0x7C; // JavaClass.c
UmnEventTextNextGet = 0x00A0EFC0, 0x40; // Umn.c
JNI_loadClassDB = 0x002F04D0, 0x94; // JNI.c
MenuTecPasMain = 0x002AFA60, 0x318; // Menu.c
MenuSkillPasMain = 0x002B6B98, 0x318; // Menu.c
MenuItemPasMain = 0x0028A080, 0x2E8; // Menu.c
MenuEtherPasMain = 0x002AA200, 0x368; // Menu.c
MenuSystemPasMain = 0x002B4128, 0x260; // Menu.c
container_init = 0x0026C868, 0x14; // EW.c
MenuShopPas = 0x002A2458, 0x3AC; // Menu.c
Java_xeno_Chr_setPointLightCol__IFFF = 0x00300548, 0xB8; // Java_Chr.c
Java_xeno_Chr_setPointLightPos__IFFF = 0x00300600, 0xE0; // Java_Chr.c
PartyTimeUpDate = 0x002B68E8, 0x94; // Party.c
JTHREAD_defaultScene = 0x00305638, 0x60; // JTHREAD.c
tskUmnMailPas = 0x00A05738, 0x348; // tskUmn.c
MATRIX_convert4MulMatrix = 0x0026E1E0, 0x9C; // MATRIX.c
MATRIX_convert4MulMatrixRev = 0x0026E280, 0x8C; // MATRIX.c
MATRIX_mul4sx3 = 0x0026E400, 0x10C; // MATRIX.c
MATRIX_translate4s = 0x0026EA60, 0xB8; // MATRIX.c
MATRIX_mul3x4 = 0x0026E310, 0xEC; // MATRIX.c
JTHREAD_defaultChr = 0x00305510, 0xC4; // JTHREAD.c
JTHREAD_defaultUnit = 0x00305448, 0xC4; // JTHREAD.c
scGOSUBScript = 0x002EA820, 0x6C; // sc.c
JTHREAD_waitFor = 0x00305730, 0x11C; // JTHREAD.c
JNI_callMethod = 0x002F0568, 0xC0; // JNI.c
MenuSystemInfoMain = 0x002B4388, 0x21C; // Menu.c
WindowDXSet = 0x002829D8, 0x30; // WindowDX.c
Vibration_Stop = 0x002D6C60, 0x34; // Vib.c
Vibration_Set_Strong = 0x002D6CA8, 0x40; // Vib.c
JNT_addConsumer = 0x00313D70, 0x9C; // JNT.c
JNT_startProduction = 0x00313E58, 0xCC; // JNT.c
MenuItemInfoMain = 0x0028A368, 0x348; // Menu.c
JNT_setModelMatrix = 0x00313A90, 0xC0; // JNT.c
JNI_loadClassLibrary = 0x002F0B90, 0xB4; // JNI.c
AgwsAllRecovery = 0x00275D88, 0x70; // Agws.c
EtherTreeLine2Draw = 0x002BB590, 0x4C; // Ether.c
sceSifLoadFileReset = 0x002078F8, 0x38; // sceSif.c
sceSifGetNextRequest = 0x00203B70, 0x58; // sceSif.c
sceSifRemoveRpcQueue = 0x00203AE0, 0x90; // sceSif.c
sceSifRemoveRpc = 0x00203A48, 0x94; // sceSif.c
svDrawMissile = 0x002E08D8, 0x34; // sv.c
PartyTakeAgwsCheck = 0x002B5E08, 0x4C; // Party.c
RES_GetLeaderSeName = 0x0024B828, 0x6C; // RES.c
JS_classLight_setColor = 0x0026BE38, 0xE0; // JS.c
sceMpegAddBs = 0x00216E98, 0x24; // sceMpeg.c
sceMpegGetPicture = 0x00216EC0, 0x48; // sceMpeg.c
sceMpegGetPictureRAW8 = 0x00216F08, 0x44; // sceMpeg.c
sceMpegGetPictureRAW8xy = 0x00216F50, 0x50; // sceMpeg.c
sceMpegClearRefBuff = 0x00217048, 0x54; // sceMpeg.c
Java_xeno_Chr_getScale__ = 0x002FF328, 0x90; // Java_Chr.c
Java_xeno_Chr_look_point__FFF = 0x00300C40, 0x78; // Java_Chr.c
Java_xeno_Chr_pixelAlphaParts__II = 0x003010D8, 0x88; // Java_Chr.c
sub2JoutoYGet = 0x002BA470, 0x34; // sub.c
scePrintf = 0x002026C8, 0x60; // scePrintf.c
sceCdSyncS = 0x0020D4E8, 0x6C; // sceCd.c
Java_xeno_Camera_transCNS__Ljava_lang_Object_FFF = 0x002FB800, 0x100; // Java_Camera.c
sceMcGetSlotMax = 0x0020EC88, 0xC0; // sceMc.c
Get_MiddlePoint = 0x002D72C0, 0xD0; // Get.c
Java_xeno_util_Runtime_getPartyData__I = 0x002F7C50, 0x7C; // Java_util.c
MenuModelUnitDispose = 0x0027FF88, 0x90; // Menu.c
sceGsSyncV = 0x00209CE0, 0x94; // sceGs.c
sceMcClose = 0x0020EEB8, 0xB4; // sceMc
sceMcFlush = 0x0020FBC8, 0xB4; // sceMc
sceMcFormat = 0x0020F9D8, 0xC8; // sceMc
sceMcUnformat = 0x0020FFC0, 0xC8; // sceMc
sceMcSeek = 0x0020EF70, 0xD4; // sceMc
sceMcChangeThreadPriority = 0x0020EBD0, 0xB4; // sceMc
sceDeci2Open = 0x002016B0, 0x44; // sceDeci2
Java_xeno_util_Spline_getValue__I = 0x002F6798, 0x74; // Java_util
Java_xeno_util_Runtime_setLocation__III = 0x002F7340, 0x6C; // Java_util
Java_xeno_util_Runtime_jumpCF__II = 0x002F76F0, 0x58; // Java_util
Java_xeno_Chr_setFilter__I = 0x00300250, 0x118; // Java_Chr
Java_xeno_Chr_look_eye_set__FF = 0x00300CB8, 0xA0; // Java_Chr
JNI_searchClasses = 0x002F0A90, 0xFC; // JNI
JTHREAD_cntl = 0x003058C8, 0x8C; // JTHREAD
sceGsSyncVCallback = 0x0020ABC8, 0xA0; // sceGs
sceCdDelayThread = 0x0020C940, 0x68; // sceCd.c
JS_loadClass = 0x0026B1A0, 0x6C; // JS.c
JS_classLight_setDirection2 = 0x0026BF18, 0x68; // JS.c
Java_xeno_Chr_setPointLightReset__ = 0x003006E0, 0x84; // Java_Chr.c
Java_xeno_Chr_setPeer__Ljava_lang_Object_ = 0x003008F0, 0xC8; // Java_Chr.c
EtherTreeRightDraw = 0x002BAF08, 0x74; // Ether.c
ACT_setArms = 0x00306B28, 0xB4; // ACT.c
srsGetComboData = 0x002E88F8, 0x2C; // srsGet.c
JNT_setModel = 0x00313BB0, 0x80; // JNT.c
nmlFilterSetPacket = 0x0023CA20, 0xD8; // nmlFilter.c
sefClipViewVolume = 0x002DF1B8, 0x2C; // sef.c
sefGetPosition = 0x002E2240, 0x40; // sef.c
sefExecLineData = 0x002E4840, 0x1A8; // sef.c
sefFreeLocalData = 0x002E34E0, 0x40; // sef.c
SEQ_motion = 0x0030AA30, 0x160; // SEQ.c
CrossCheckMapUnitAt = 0x002C2F18, 0x84; // CrossCheck.c
CrossCheckMapUnit = 0x002C2D40, 0xD4; // CrossCheck.c
CrossCheckActor = 0x002C2E18, 0x100; // CrossCheck.c
PrintFlush = 0x0027C070, 0x70; // Print.c
xglFontDebugMode = 0x00218A68, 0x48; // xglFont.c
xglFontAscii2Euc = 0x0021AD60, 0xE8; // xglFont.c
UnduParamInit = 0x003223B0, 0x54; // Undu.c
CalcVerticalVector = 0x002C89D8, 0x70; // Calc.c
CalcLength = 0x002C8A48, 0x64; // Calc.c
CalcCrossPoint = 0x002C8AB0, 0x108; // Calc.c
nmlModelSetGlobalPointLightPos = 0x0022F488, 0x44; // nmlModel.c
nmlModelSetMatOffset = 0x0022FF98, 0x64; // nmlModel.c
nmlModelLexDataCheck = 0x00231028, 0xE0; // nmlModel.c
ACT_jointGetAccessories = 0x00306A70, 0x70; // ACT.c
UnduDataGetHeaderSub = 0x003221A0, 0x74; // Undu.c
Java_xeno_Stage_start__ILjava_lang_Object_ = 0x00304D70, 0x124; // Java_Stage.c
nmlModelSetFilter = 0x0022FB70, 0x8C; // nmlModel.c
ACT_updateMotionCore = 0x00306D98, 0xD8; // ACT.c
RSRC_getDirtyItem = 0x0026DDB0, 0xA0; // RSRC.c
HitCheckContainerPosSize = 0x002CAF40, 0x108; // Hit.c
HitCheckMapUnitAt = 0x002C0498, 0xDC; // Hit.c
HitCheckMapUnitPosAt = 0x002C0578, 0xDC; // Hit.c
dpmul = 0x0032BEE8, 0x2AC; // fpbit_df
DrillClearContainer = 0x002C9390, 0x58; // Drill.c
DrillCalcCameraPos = 0x002CAC10, 0xC4; // Drill.c
DrillResetCameraPos = 0x002CACD8, 0x98; // Drill.c
DrillResetFlag = 0x002CAD70, 0xA8; // Drill.c
FontTexReload = 0x0027DF60, 0x60; // Font.c
FontTexChange = 0x0027DFC0, 0x148; // Font.c
FontTestLine = 0x00254F28, 0x50; // Font.c
svImageListAlloc = 0x002DDB88, 0x40; // sv.c
svGetImageListItemSub = 0x002DDBE8, 0x60; // sv.c
svGetImageListItem = 0x002DDC48, 0x58; // sv.c
svGetResFromName = 0x002DDCA0, 0x78; // sv.c
svLoadImageList = 0x002DDFD8, 0xDC; // sv.c
svAddImageMapper = 0x002DE730, 0x7C; // sv.c
xglFontDebugHex = 0x00219378, 0xB8; // xglFont.c
Java_xeno_Unit_setArgs__IIIII = 0x003040C8, 0x98; // Java_Unit.c
Get_Rnd = 0x002D8BC8, 0x4C; // Get.c
FontTestP2 = 0x00254F78, 0x22C; // Font.c
nmlModelSetPartsVisible = 0x002304B0, 0xFC; // nmlModel.c
InitEvsSymbol = 0x002BEF88, 0x110; // INIT.c
InitRetSymbol = 0x002BF098, 0x110; // INIT.c
InitShopSymbol = 0x002BEE58, 0x130; // INIT.c
InitSaveSymbol = 0x002BED28, 0x130; // INIT.c
InitSpecialSymbol = 0x002C6F10, 0xA4; // INIT.c
InitItemSymbol = 0x002C6D78, 0x194; // INIT.c
eMessageNextGyouMaxGet = 0x0027ADB0, 0x5C; // eMessage.c
nmlModelSendSignalMovieFinish = 0x0022E868, 0x108; // nmlModel.c
xglGeometryInit = 0x0022AA88, 0x3C; // xglMath.c
CheckDoorDist = 0x002C5768, 0x68; // Check.c
Check_Angle = 0x002D8088, 0xB4; // Check.c
Java_xeno_Chr_childGetPeer__II = 0x00300838, 0xB8; // Java_Chr.c
InitMapParts = 0x002BEB00, 0xA8; // INIT.c
InitMapKoware = 0x002BEBA8, 0x17C; // INIT.c
Get_Attr = 0x002D8908, 0xB0; // Get.c
xglMovieMakeXtxHeader = 0x00221AA8, 0x9C; // xglMovie.c
Get_Attr_NU = 0x002D89B8, 0xB0; // Get.c
DrillZStopFunc = 0x002CA158, 0x108; // Drill.c
nmlPacketSetAttributeData64 = 0x00238E60, 0x64; // nmlPacket.c
nmlPacketSetAttributeData16N = 0x00238F50, 0x70; // nmlPacket.c
nmlPacketSetAttributeData64N = 0x00238EC8, 0x88; // nmlPacket.c
svImageListDestroy = 0x002DDB40, 0x48; // sv.c
svLoadTexture = 0x002DDE58, 0xE0; // sv.c
svLoadClut = 0x002DDF38, 0x9C; // sv.c
svAddModel = 0x002DE3B8, 0x8C; // sv.c
svAddScript = 0x002DE448, 0x88; // sv.c
svAddScript2 = 0x002DE4D0, 0x88; // sv.c
Java_xeno_Chr_setParent__Lxeno_Chr_III = 0x00300120, 0xB0; // Java_Chr.c
_malloc_r = 0x0032E510, 0x728; // newlib_mallocr
InitUwamono = 0x002BE950, 0x1B0; // INIT.c
InitDrill = 0x002C8F10, 0x150; // INIT.c
GetLastWord = 0x0031A190, 0x6C; // Get.c
InitCf = 0x002BD960, 0x120; // INIT.c
InitializeSystem = 0x002182F8, 0x164; // INIT.c
Java_xeno_util_Menu_addQuery__aLjava_lang_String_I = 0x002F8AC8, 0x74; // Java_util.c
DrillPowerOffFunc = 0x002C9C90, 0x148; // Drill.c
DrillZMoveFunc = 0x002CA000, 0x158; // Drill.c
FontTestP1 = 0x00254E20, 0x108; // Font.c
MAP_initUnit = 0x0031EE88, 0x12C; // MAP.c
xglDmaMFIFOSetup = 0x0021B8C8, 0x78; // xglDma.c
xglDmaMFIFOKick = 0x0021B940, 0x9C; // xglDma.c
xglCdReadCancel = 0x0021E330, 0xD0; // xglCd.c
end_fde_sort = 0x0032C778, 0x578; // gcc_frame
find_fde = 0x0032D190, 0x1A8; // gcc_frame
nmlPacketAddReflRot = 0x00239A28, 0xD8; // nmlPacket.c
nmlPacketAddScreen = 0x00236F78, 0xB8; // nmlPacket.c
frame_init = 0x0032D028, 0x168; // gcc_frame
Java_xeno_util_Format_toString__Z = 0x002F69D0, 0x88; // Java_util.c
FontTestP0 = 0x00254970, 0x4B0; // Font.c
DrillCameraControlFunc = 0x002CAA28, 0x1E8; // Drill.c
PauseMenuPage0 = 0x00250CF0, 0xAC; // tskMenuPausePage.c
DrillStandbyFunc = 0x002C9DD8, 0x224; // Drill.c
floorf = 0x00323DE8, 0xF0; // libm.c
__kernel_sinf = 0x00328E50, 0x124; // libm.c
__kernel_cosf = 0x00328438, 0x170; // libm.c
__kernel_rem_pio2f = 0x003285A8, 0x8A4; // libm.c
DrillCrashFunc = 0x002CA4C0, 0x1A4; // Drill.c
CharactorAllRecovery = 0x00275D18, 0x70; // Char.c
Java_xeno_util_Format_toString__F = 0x002F68B0, 0xA0; // Java_util.c
taskEvtItemGet = 0x002C66C0, 0xD0; // task.c
taskMapChange = 0x00246470, 0xBC; // task.c
DrillXMoveFunc = 0x002CA260, 0x260; // Drill.c
xglPacketInterpolate = 0x0022C398, 0xB8; // xglPacket.c
RssdBackNextWaveThread = 0x0023FF68, 0x88; // ssd.c
Disp_EnemyMark = 0x002CE7A8, 0x48; // Disp.c
DispPillar = 0x002C87E8, 0x188; // Disp.c
tskUmnSimulationList = 0x00A0BEE8, 0x2E0; // tskUmn.c
taskItemGet = 0x002C6388, 0x334; // task.c
nmlPacketAddGifTag = 0x00239000, 0x1AC; // nmlPacket.c
updateCursor = 0x00268330, 0x3D0; // update.c
updateCursorMode1 = 0x00266FC8, 0x208; // update.c
TitleGameInit = 0x00A017A0, 0x50; // Title.c
UmnEventTextNumberGet = 0x00A0EB28, 0x88; // Umn.c
Java_xeno_util_Runtime_setPartyData__II = 0x002F7CD0, 0xF4; // Java_util.c
__kernel_tanf = 0x00328F78, 0x2A4; // libm.c
__ieee754_rem_pio2f = 0x00326F38, 0x3C8; // libm.c
__ieee754_asinf = 0x003267C8, 0x3B8; // libm.c
subSeisanHissatuCheck00 = 0x002A1410, 0x50; // sub.c
subSeisanHissatuCheck01 = 0x002A1460, 0x50; // sub.c
svLoadMapperList = 0x002DE0B8, 0x6C; // sv.c
svDrawSchedulerBlk = 0x002E07E0, 0xC8; // sv.c
svDrawScheduler3D = 0x002E0CB0, 0x10C; // sv.c
WindowDXFlagChange = 0x00282940, 0x94; // WindowDX.c
EventDoorStanbyFunc = 0x002C5088, 0xC8; // EventDoor.c
EventDoorOpenNowFunc = 0x002C51C8, 0xB8; // EventDoor.c
SeisanMain = 0x002A18C0, 0x2C; // Seisan.c
SeisanNumberCount = 0x0029F630, 0x44; // Seisan.c
SeisanCountInit1 = 0x0029F440, 0x64; // Seisan.c
_sequenceHeader = 0x00217A98, 0x124; // mpeg.c
_sequenceExtension = 0x00218020, 0x130; // mpeg.c
TCAMERA_mpackGetInterest = 0x003089D0, 0x18; // TCAMERA.c
TCAMERA_init = 0x00309428, 0x54; // TCAMERA.c
sin = 0x00323BD8, 0x134; // libm.c
cos = 0x00323AB0, 0x124; // libm.c
xglMcRequest = 0x0021FB58, 0xE0; // xglMc.c
svGetScript = 0x002DE9C8, 0x138; // sv.c
ACT_createChr = 0x0030B548, 0xBC; // ACT.c
sceMpegReset = 0x00216FF8, 0x50; // sceMpeg.c
SeisanTest = 0x0026FDE8, 0x8C; // Seisan.c
SeisanDisp = 0x002A18F0, 0xEC; // Seisan.c
TopMenuWinMain = 0x002779B0, 0x1A4; // Top.c
TopInfoMain = 0x00277838, 0x174; // Top.c
AgwsFaceMain = 0x0029D390, 0x1A0; // Agws.c
MIF2_dummy = 0x0025C1A8, 0x34; // MIF.c
TerminateLibrary = 0x00209300, 0x8; // kernel.c
Exit = 0x002093B0, 0x28; // kernel.c
ExecOSD = 0x002093D8, 0x38; // kernel.c
LoadExecPS2 = 0x00209368, 0x48; // kernel.c
ExecPS2 = 0x00209308, 0x5C; // kernel.c
supplement_crt0 = 0x00209040, 0x48; // kernel.c
GetSystemCallTableEntry = 0x002090D0, 0x3C; // kernel.c
PatchIsNeeded = 0x002091E8, 0x68; // kernel.c
_InitSys = 0x00209140, 0x3C; // kernel.c
__kernel_rem_pio2 = 0x003276B0, 0xB4C; // libm.c
__ieee754_acos = 0x00324110, 0x724; // libm.c
JTHREAD_defaultStage = 0x00305698, 0x8C; // JTHREAD.c
JTHREAD_default = 0x003055D8, 0x60; // JTHREAD.c
Java_xeno_Camera_viewCNS__Ljava_lang_Object_FFF = 0x002FBA30, 0x100; // Java_Camera.c
CalcNearCrossPointCircle = 0x002C2568, 0x128; // Calc.c
__ieee754_atan2f = 0x00326B80, 0x1E4; // libm.c
MenuCharNameGet = 0x0028EFD0, 0x58; // Menu.c
_sceFsWaitS = 0x00204338, 0x2C; // sceFs.c
_sceFsSigSema = 0x00204368, 0xC; // sceFs.c
_sceFs_Poff_Intr = 0x00204408, 0x2C; // sceFs.c
_sceFsSemInit = 0x002042E8, 0x4C; // sceFs.c
MenuShopAgwsListChange = 0x002A1FF0, 0xF8; // Menu.c
srsEftNoWeaponEffectID = 0x002E8A10, 0x38; // srsGet.c
srsEftNo2WeaponID = 0x002E8A98, 0x38; // srsGet.c
srsWeapon2EffectID = 0x002E8A48, 0x50; // srsGet.c
Check_EnemyElec = 0x002D0C90, 0x88; // Check.c
sdvSetAmbient = 0x002EC428, 0x40; // sdv.c
sdvInitAlters = 0x002EEA88, 0x48; // sdv.c
sdvDestroyAlters = 0x002EEAD0, 0x48; // sdv.c
tskSeisanButton = 0x0029FE58, 0x120; // tskSeisan.c
xglFontDebugPrintf = 0x00219298, 0xDC; // xglFont.c
sefAllocLineData = 0x002E3BC8, 0x44; // sef.c
sefFreeEffectData = 0x002E4B38, 0x44; // sef.c
sefCalcInvView = 0x002E12E0, 0x4C; // sef.c
sefDrawEffect = 0x002E71D0, 0x4C; // sef.c
_sceFsIobSemaMK = 0x00203DD0, 0x5C; // sceFs.c
_sceRpcFreePacket = 0x002030E0, 0x1C; // sceSif.c
sceSifSendCmd = 0x00202C18, 0x3C; // sceSif.c
sceSifRpcLoop = 0x00203D90, 0x40; // sceSif.c
Check_EnemyFound = 0x002D0B68, 0xA4; // Check.c
MenuShopEx2 = 0x002A79E8, 0x194; // Menu.c
sdvSaveAmbient = 0x002EC320, 0x54; // sdv.c
svInitRefImage = 0x002DE6F0, 0x3C; // sv.c
GameDefocusCheck = 0x0024FE70, 0x68; // Game.c
tskFileEx = 0x002869D0, 0x16C; // tskFile.c
CharListMake_Gun = 0x00295628, 0x120; // Char.c
xheap_current_clear = 0x002F1B58, 0x44; // JavaClass.c
xheap_pop = 0x002F1BC8, 0x4C; // JavaClass.c
xheap_info = 0x002F1C18, 0x84; // JavaClass.c
infoMemory = 0x002F1CA0, 0x7C; // JavaClass.c
xfree = 0x002F1D88, 0x10; // JavaClass.c
UmnGunoDataBaseGet = 0x00A097D8, 0x40; // Umn.c
UmnHistoryTreeLoad = 0x00A0F0D8, 0x50; // Umn.c
UmnMailCompulsionDownLoadCheck = 0x00A0F5E8, 0x64; // Umn.c
UmnMailEventCheck = 0x00A0F000, 0x68; // Umn.c
TCAMERA_transCNS = 0x00308DC8, 0x64; // TCAMERA.c
xheap_push = 0x002F1BA0, 0x24; // JavaClass.c
UmnChangeTopLevel = 0x00A024D8, 0x54; // Umn.c
UmnEventEndMailCheck = 0x00A0F068, 0x6C; // Umn.c
sefProgressKey5 = 0x002E1740, 0x88; // sefLerp.c
sefProgressInt = 0x002E1DA0, 0x4C; // sefLerp.c
JNT_getStaticVal = 0x0030EDC8, 0x164; // JNT.c
sefProgressKey3 = 0x002E16B8, 0x88; // sefLerp.c
sefGetStartPos = 0x002E2960, 0x50; // sef.c
sefGetTargetPos = 0x002E29B0, 0x50; // sef.c
sefLoadMemoryEffectCfName = 0x002E77E0, 0x50; // sef.c
sefDestroyEffectData = 0x002E4A50, 0x58; // sef.c
srsLoadEffectData = 0x002E8CB0, 0x50; // srsGet.c
srsGetBossWaitEftNo = 0x002E8460, 0x5C; // srsGet.c
_sceRpcGetFPacket = 0x00203100, 0x30; // sceSif.c
_sceRpcGetFPacket2 = 0x00203130, 0x40; // sceSif.c
sceSifCheckStatRpc = 0x002038A0, 0x3C; // sceSif.c
sceSifSetRpcQueue = 0x002038E0, 0x94; // sceSif.c
sceSifRegisterRpc = 0x00203978, 0xD0; // sceSif.c
nmlModelRenderCircle = 0x00234A68, 0x108; // nmlModel.c
_sceRpcGetPacket = 0x00203038, 0xA8; // sceSif.c
srsChangeSeparator = 0x002E8658, 0x54; // srsGet.c
xglRenderGlobalFadeSet = 0x0022D958, 0x104; // xglRender.c
xheap_init = 0x002F1B08, 0x50; // JavaClass.c
tskUmnDataBaseAnalisis = 0x00A0A3F8, 0x204; // tskUmn.c
TCAMERA_viewSPL = 0x00308D28, 0x9C; // TCAMERA.c
TCAMERA_viewCNS = 0x00308E30, 0xDC; // TCAMERA.c
GameCFSoundPurge = 0x002426D0, 0x84; // Game.c
sceSifAllocIopHeap = 0x002074F0, 0x70; // sceSif.c
